0,0,0,0,0,0,255,0,255,216,216,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,216,216,0,221,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,144,144,0,0,0,255,255,255,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,255,255,255,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,255,255,255,221,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,7,7,7,6,0,0,6,0,0,7,7,7,0,0,0,255,255,255,255,255,255,255,255,255,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,255,255,255,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,255,95,95,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,7,7,7,7,6,6,7,6,6,7,7,7,221,0,0,221,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,221,0,0,221,0,0,255,127,127,255,255,255,0,0,0,255,255,255,0,0,0,255,69,69,221,0,0,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,6,0,0,7,7,7,7,7,7,6,0,0,0,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,255,255,255,221,0,0,223,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,6,0,0,7,7,7,7,7,7,6,0,0,0,0,0,221,0,0,221,0,0,255,255,255,221,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,221,0,0,221,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,25,25,221,0,0,221,0,0,221,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,221,0,0,221,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,0,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,255,255,255,221,0,0,221,0,0,255,255,255,255,255,255,0,0,0,0,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,221,0,0,39,0,0,0,0,0,0,0,0,255,255,255,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,255,255,255,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,145,145,221,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,0,0,0,0,0,0,0,0,0,221,0,0,255,255,255,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,221,0,0,221,0,0,255,10,10,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,0
0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,221,0,0,0,0,0,0,0,0,6,0,0,7,7,7,7,7,7,6,0,0,255,255,255,221,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,255,255,255,221,0,0,255,255,255,0
0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,221,0,0,0,0,0,0,0,0,7,7,7,6,2,2,6,2,2,7,7,7,255,255,255,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,0,0,0,221,0,0,255,255,255,221,0,0,255,235,235,221,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,223,0,0,221,0,0,0,0,0,221,0,0,255,255,255,0
0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,255,255,255,0,0,0,255,255,255,221,0,0,0
