0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,4,7,7,4,7,7,0,0,0,0,0,0,164,13,228,164,13,228,0,0,0,0,247,5,164,13,228,0,247,5,164,13,228,0,247,5,0,0,0,164,13,228,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,4,7,7,0,0,0,0,0,0,0,0,0,164,13,228,192,34,228,0,247,5,164,13,228,0,247,5,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,164,13,228,0,0,0,0,247,5,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,69,255,158,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,164,255,255,0,0,0,0,0,0,164,13,228,164,13,228,0,247,5,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,164,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,164,255,255,0,0,0,0,0,0,164,13,228,164,13,228,0,247,5,0,0,0,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,164,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,164,255,255,164,13,228,0,0,0,0,0,0,164,13,228,164,108,255,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,164,13,228,164,255,255,0
0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,2,0,3,4,0,6,4,0,6,2,0,3,164,255,255,164,13,228,0,0,0,0,0,0,164,13,228,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,0,0,0,164,255,255,0,247,5,0
0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,0,0,0,0,247,5,164,255,255,0,0,0,0,0,0,0,0,0,164,13,228,164,255,255,164,13,228,0,0,0,0,0,0,37,3,53,164,255,255,0,0,0,0
0,0,0,0,0,0,255,0,164,13,228,0,29,2,40,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,29,2,40,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,0,0,0,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,164,13,228,164,255,255,164,13,228,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,0
0,0,0,0,0,0,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,0,0,0,0,0,0,74,252,140,164,13,228,0,0,0,0,0,0,164,13,228,164,13,228,164,13,228,0,0,0,0,0,0,164,13,228,0,247,5,0,0,0,0
